ts,value,pod
1666194135,17502208,webhosting-operator-7577fc8bc9-8zg94
1666194150,17502208,webhosting-operator-7577fc8bc9-8zg94
1666194165,17502208,webhosting-operator-7577fc8bc9-8zg94
1666194180,17502208,webhosting-operator-7577fc8bc9-8zg94
1666194195,17502208,webhosting-operator-7577fc8bc9-8zg94
1666194210,25411584,webhosting-operator-7577fc8bc9-8zg94
1666194225,25411584,webhosting-operator-7577fc8bc9-8zg94
1666194240,27742208,webhosting-operator-7577fc8bc9-8zg94
1666194255,27742208,webhosting-operator-7577fc8bc9-8zg94
1666194270,35954688,webhosting-operator-7577fc8bc9-8zg94
1666194285,35954688,webhosting-operator-7577fc8bc9-8zg94
1666194300,39047168,webhosting-operator-7577fc8bc9-8zg94
1666194315,39047168,webhosting-operator-7577fc8bc9-8zg94
1666194330,48017408,webhosting-operator-7577fc8bc9-8zg94
1666194345,48017408,webhosting-operator-7577fc8bc9-8zg94
1666194360,51396608,webhosting-operator-7577fc8bc9-8zg94
1666194375,51396608,webhosting-operator-7577fc8bc9-8zg94
1666194390,56930304,webhosting-operator-7577fc8bc9-8zg94
1666194405,56930304,webhosting-operator-7577fc8bc9-8zg94
1666194420,62066688,webhosting-operator-7577fc8bc9-8zg94
1666194435,62066688,webhosting-operator-7577fc8bc9-8zg94
1666194450,68141056,webhosting-operator-7577fc8bc9-8zg94
1666194465,68141056,webhosting-operator-7577fc8bc9-8zg94
1666194480,72794112,webhosting-operator-7577fc8bc9-8zg94
1666194495,72794112,webhosting-operator-7577fc8bc9-8zg94
1666194510,79269888,webhosting-operator-7577fc8bc9-8zg94
1666194525,79269888,webhosting-operator-7577fc8bc9-8zg94
1666194540,83877888,webhosting-operator-7577fc8bc9-8zg94
1666194555,83877888,webhosting-operator-7577fc8bc9-8zg94
1666194570,88285184,webhosting-operator-7577fc8bc9-8zg94
1666194585,88285184,webhosting-operator-7577fc8bc9-8zg94
1666194600,96931840,webhosting-operator-7577fc8bc9-8zg94
1666194615,96931840,webhosting-operator-7577fc8bc9-8zg94
1666194630,101527552,webhosting-operator-7577fc8bc9-8zg94
1666194645,101527552,webhosting-operator-7577fc8bc9-8zg94
1666194660,103419904,webhosting-operator-7577fc8bc9-8zg94
1666194675,103419904,webhosting-operator-7577fc8bc9-8zg94
1666194690,110608384,webhosting-operator-7577fc8bc9-8zg94
1666194705,110608384,webhosting-operator-7577fc8bc9-8zg94
1666194720,119197696,webhosting-operator-7577fc8bc9-8zg94
1666194735,119197696,webhosting-operator-7577fc8bc9-8zg94
1666194750,121622528,webhosting-operator-7577fc8bc9-8zg94
1666194765,121622528,webhosting-operator-7577fc8bc9-8zg94
1666194780,126033920,webhosting-operator-7577fc8bc9-8zg94
1666194795,126033920,webhosting-operator-7577fc8bc9-8zg94
1666194810,127655936,webhosting-operator-7577fc8bc9-8zg94
1666194825,127655936,webhosting-operator-7577fc8bc9-8zg94
1666194840,127791104,webhosting-operator-7577fc8bc9-8zg94
1666194855,127791104,webhosting-operator-7577fc8bc9-8zg94
1666194870,127926272,webhosting-operator-7577fc8bc9-8zg94
1666194885,127926272,webhosting-operator-7577fc8bc9-8zg94
1666194900,127926272,webhosting-operator-7577fc8bc9-8zg94
1666194915,127926272,webhosting-operator-7577fc8bc9-8zg94
1666194930,127926272,webhosting-operator-7577fc8bc9-8zg94
1666194945,127926272,webhosting-operator-7577fc8bc9-8zg94
1666194960,128196608,webhosting-operator-7577fc8bc9-8zg94
1666194975,128196608,webhosting-operator-7577fc8bc9-8zg94
1666194990,128196608,webhosting-operator-7577fc8bc9-8zg94
1666195005,128196608,webhosting-operator-7577fc8bc9-8zg94
1666195020,128196608,webhosting-operator-7577fc8bc9-8zg94
1666195035,128196608,webhosting-operator-7577fc8bc9-8zg94
1666195050,128196608,webhosting-operator-7577fc8bc9-8zg94
1666195065,128196608,webhosting-operator-7577fc8bc9-8zg94
1666194135,17408000,webhosting-operator-7577fc8bc9-bpr85
1666194150,17678336,webhosting-operator-7577fc8bc9-bpr85
1666194165,17678336,webhosting-operator-7577fc8bc9-bpr85
1666194180,21635072,webhosting-operator-7577fc8bc9-bpr85
1666194195,21635072,webhosting-operator-7577fc8bc9-bpr85
1666194210,24530944,webhosting-operator-7577fc8bc9-bpr85
1666194225,24530944,webhosting-operator-7577fc8bc9-bpr85
1666194240,30113792,webhosting-operator-7577fc8bc9-bpr85
1666194255,30113792,webhosting-operator-7577fc8bc9-bpr85
1666194270,39120896,webhosting-operator-7577fc8bc9-bpr85
1666194285,39120896,webhosting-operator-7577fc8bc9-bpr85
1666194300,41365504,webhosting-operator-7577fc8bc9-bpr85
1666194315,41365504,webhosting-operator-7577fc8bc9-bpr85
1666194330,50479104,webhosting-operator-7577fc8bc9-bpr85
1666194345,50479104,webhosting-operator-7577fc8bc9-bpr85
1666194360,57188352,webhosting-operator-7577fc8bc9-bpr85
1666194375,57188352,webhosting-operator-7577fc8bc9-bpr85
1666194390,62406656,webhosting-operator-7577fc8bc9-bpr85
1666194405,62406656,webhosting-operator-7577fc8bc9-bpr85
1666194420,68313088,webhosting-operator-7577fc8bc9-bpr85
1666194435,68313088,webhosting-operator-7577fc8bc9-bpr85
1666194450,75079680,webhosting-operator-7577fc8bc9-bpr85
1666194465,75079680,webhosting-operator-7577fc8bc9-bpr85
1666194480,78454784,webhosting-operator-7577fc8bc9-bpr85
1666194495,78454784,webhosting-operator-7577fc8bc9-bpr85
1666194510,88268800,webhosting-operator-7577fc8bc9-bpr85
1666194525,88268800,webhosting-operator-7577fc8bc9-bpr85
1666194540,94937088,webhosting-operator-7577fc8bc9-bpr85
1666194555,94937088,webhosting-operator-7577fc8bc9-bpr85
1666194570,101613568,webhosting-operator-7577fc8bc9-bpr85
1666194585,101613568,webhosting-operator-7577fc8bc9-bpr85
1666194600,106115072,webhosting-operator-7577fc8bc9-bpr85
1666194615,106115072,webhosting-operator-7577fc8bc9-bpr85
1666194630,115216384,webhosting-operator-7577fc8bc9-bpr85
1666194645,115216384,webhosting-operator-7577fc8bc9-bpr85
1666194660,117108736,webhosting-operator-7577fc8bc9-bpr85
1666194675,117108736,webhosting-operator-7577fc8bc9-bpr85
1666194690,126251008,webhosting-operator-7577fc8bc9-bpr85
1666194705,126251008,webhosting-operator-7577fc8bc9-bpr85
1666194720,130560000,webhosting-operator-7577fc8bc9-bpr85
1666194735,130560000,webhosting-operator-7577fc8bc9-bpr85
1666194750,137216000,webhosting-operator-7577fc8bc9-bpr85
1666194765,137216000,webhosting-operator-7577fc8bc9-bpr85
1666194780,140722176,webhosting-operator-7577fc8bc9-bpr85
1666194795,140722176,webhosting-operator-7577fc8bc9-bpr85
1666194810,143966208,webhosting-operator-7577fc8bc9-bpr85
1666194825,143966208,webhosting-operator-7577fc8bc9-bpr85
1666194840,146178048,webhosting-operator-7577fc8bc9-bpr85
1666194855,146178048,webhosting-operator-7577fc8bc9-bpr85
1666194870,146178048,webhosting-operator-7577fc8bc9-bpr85
1666194885,146178048,webhosting-operator-7577fc8bc9-bpr85
1666194900,146313216,webhosting-operator-7577fc8bc9-bpr85
1666194915,146313216,webhosting-operator-7577fc8bc9-bpr85
1666194930,146313216,webhosting-operator-7577fc8bc9-bpr85
1666194945,146313216,webhosting-operator-7577fc8bc9-bpr85
1666194960,146313216,webhosting-operator-7577fc8bc9-bpr85
1666194975,146313216,webhosting-operator-7577fc8bc9-bpr85
1666194990,146313216,webhosting-operator-7577fc8bc9-bpr85
1666195005,146313216,webhosting-operator-7577fc8bc9-bpr85
1666195020,146313216,webhosting-operator-7577fc8bc9-bpr85
1666195035,146313216,webhosting-operator-7577fc8bc9-bpr85
1666195050,146313216,webhosting-operator-7577fc8bc9-bpr85
1666195065,146313216,webhosting-operator-7577fc8bc9-bpr85
1666194135,24047616,webhosting-operator-7577fc8bc9-wn9kk
1666194150,24453120,webhosting-operator-7577fc8bc9-wn9kk
1666194165,24453120,webhosting-operator-7577fc8bc9-wn9kk
1666194180,24588288,webhosting-operator-7577fc8bc9-wn9kk
1666194195,24588288,webhosting-operator-7577fc8bc9-wn9kk
1666194210,41050112,webhosting-operator-7577fc8bc9-wn9kk
1666194225,41050112,webhosting-operator-7577fc8bc9-wn9kk
1666194240,63279104,webhosting-operator-7577fc8bc9-wn9kk
1666194255,63279104,webhosting-operator-7577fc8bc9-wn9kk
1666194270,74637312,webhosting-operator-7577fc8bc9-wn9kk
1666194285,74637312,webhosting-operator-7577fc8bc9-wn9kk
1666194300,90439680,webhosting-operator-7577fc8bc9-wn9kk
1666194315,90439680,webhosting-operator-7577fc8bc9-wn9kk
1666194330,108257280,webhosting-operator-7577fc8bc9-wn9kk
1666194345,108257280,webhosting-operator-7577fc8bc9-wn9kk
1666194360,125984768,webhosting-operator-7577fc8bc9-wn9kk
1666194375,125984768,webhosting-operator-7577fc8bc9-wn9kk
1666194390,145793024,webhosting-operator-7577fc8bc9-wn9kk
1666194405,145793024,webhosting-operator-7577fc8bc9-wn9kk
1666194420,161488896,webhosting-operator-7577fc8bc9-wn9kk
1666194435,161488896,webhosting-operator-7577fc8bc9-wn9kk
1666194450,181542912,webhosting-operator-7577fc8bc9-wn9kk
1666194465,181542912,webhosting-operator-7577fc8bc9-wn9kk
1666194480,190889984,webhosting-operator-7577fc8bc9-wn9kk
1666194495,190889984,webhosting-operator-7577fc8bc9-wn9kk
1666194510,212504576,webhosting-operator-7577fc8bc9-wn9kk
1666194525,212504576,webhosting-operator-7577fc8bc9-wn9kk
1666194540,228286464,webhosting-operator-7577fc8bc9-wn9kk
1666194555,228286464,webhosting-operator-7577fc8bc9-wn9kk
1666194570,241537024,webhosting-operator-7577fc8bc9-wn9kk
1666194585,241537024,webhosting-operator-7577fc8bc9-wn9kk
1666194600,269877248,webhosting-operator-7577fc8bc9-wn9kk
1666194615,269877248,webhosting-operator-7577fc8bc9-wn9kk
1666194630,285966336,webhosting-operator-7577fc8bc9-wn9kk
1666194645,285966336,webhosting-operator-7577fc8bc9-wn9kk
1666194660,290381824,webhosting-operator-7577fc8bc9-wn9kk
1666194675,290381824,webhosting-operator-7577fc8bc9-wn9kk
1666194690,325513216,webhosting-operator-7577fc8bc9-wn9kk
1666194705,325513216,webhosting-operator-7577fc8bc9-wn9kk
1666194720,336760832,webhosting-operator-7577fc8bc9-wn9kk
1666194735,336760832,webhosting-operator-7577fc8bc9-wn9kk
1666194750,344051712,webhosting-operator-7577fc8bc9-wn9kk
1666194765,344051712,webhosting-operator-7577fc8bc9-wn9kk
1666194780,359718912,webhosting-operator-7577fc8bc9-wn9kk
1666194795,359718912,webhosting-operator-7577fc8bc9-wn9kk
1666194810,378765312,webhosting-operator-7577fc8bc9-wn9kk
1666194825,378765312,webhosting-operator-7577fc8bc9-wn9kk
1666194840,378900480,webhosting-operator-7577fc8bc9-wn9kk
1666194855,378900480,webhosting-operator-7577fc8bc9-wn9kk
1666194870,379269120,webhosting-operator-7577fc8bc9-wn9kk
1666194885,379269120,webhosting-operator-7577fc8bc9-wn9kk
1666194900,379396096,webhosting-operator-7577fc8bc9-wn9kk
1666194915,379396096,webhosting-operator-7577fc8bc9-wn9kk
1666194930,379400192,webhosting-operator-7577fc8bc9-wn9kk
1666194945,379400192,webhosting-operator-7577fc8bc9-wn9kk
1666194960,379428864,webhosting-operator-7577fc8bc9-wn9kk
1666194975,379428864,webhosting-operator-7577fc8bc9-wn9kk
1666194990,379428864,webhosting-operator-7577fc8bc9-wn9kk
1666195005,379428864,webhosting-operator-7577fc8bc9-wn9kk
1666195020,379568128,webhosting-operator-7577fc8bc9-wn9kk
1666195035,379568128,webhosting-operator-7577fc8bc9-wn9kk
1666195050,381874176,webhosting-operator-7577fc8bc9-wn9kk
1666195065,381874176,webhosting-operator-7577fc8bc9-wn9kk
